"Samurott","Agua","","394","299","269","315","239","239","0","Surf","Rayo Hielo","Megacuerno","Megacuerno"
"Sceptile","Planta","","344","269","229","309","269","339","0","Hoja Aguda","Golpe","Terremoto","Terremoto"
"Scrafty","Siniestro","Lucha","334","279","329","189","329","215","0","Terremoto","Golpe","Triturar","Triturar"
"Serperior","Planta","","354","249","289","249","289","325","0","Hoja Aguda","Terremoto","Golpe","Surf"
"Shuckle","Bicho","Roca","244","119","559","119","559","109","0","Toxico","Golpe","Proteccion","Proteccion"
"Skarmory","Acero","Volador","334","259","379","179","239","239","0","Acrobata","Respiro","Toxico","Toxico"
"Slaking","Normal","","504","419","299","289","229","299","0","Terremoto","Retribucion","Puño Fuego","Puño Fuego"
"Snorlax","Normal","","524","319","229","229","319","159","0","Descanso","Terremoto","Golpe","Puño Fuego"
"Starmie","Agua","Psiquico","324","249","269","299","269","329","0","Surf","Psiquico","Recuperacion","Recuperacion"
"Suicune","Agua","","404","249","329","279","329","269","1","X","Surf","Rayo Hielo","Rayo Hielo"
"Swampert","Agua","Tierra","404","319","279","269","279","219","0","Surf","Terremoto","Rayo Hielo","Rayo Hielo"
"Talonflame","Fuego","Volador","360","261","241","247","237","351","0","Acrobata","Golpe","Envite Igneo","Envite Igneo"
"tapu koko","Electrico","hada","344","329","269","289","249","359","1","Rayo","Onda Trueno","Fuerza Lunar","Fuerza Lunar"
"tapu fini","agua ","hada","344","249","329","289","359","269","1","Fuerza Lunar","Surf","Rayo Hielo","Rayo Hielo"
"tapu bulu","planta","hada","344","359","329","269","289","249","1","Asta Drenaje","Cabezazo Zen","Megacuerno","Megacuerno"
"tapu lele","planta","hada","344","269","249","359","329","289","1","Psiquico","Golpe","Fuerza Lunar","Fuerza Lunar"
"Tentacruel","Agua","Veneno","364","239","229","259","339","299","0","Surf","Bomba Lodo","Rayo Hielo","Rayo Hielo"
"Terrakion","Roca","Lucha","386","357","279","243","279","315","1","Golpe","Espada Santa","Avalancha","Avalancha"
"Thundurus T","Electrico","Volador","362","329","239","349","259","321","1","Rayo","Acrobata","Onda Trueno","Onda Trueno"
"Togekiss","Hada","Volador","374","199","289","339","329","259","0","Fuerza Lunar","Esfera Aural","Tajo Aereo","Tajo Aereo"
"Tornadus t","Volador","","362","329","239","349","259","321","1","Acrobata","Respiro","Toxico","Toxico"
"Torterra","Planta","Tierra","394","317","309","249","269","211","0","Sintesis","Toxico","Terremoto","Terremoto"
"Typhlosion","Fuego","","360","267","255","317","269","299","0","Lanzallamas","Terremoto","Avalancha","Avalancha"
"Tyranitar","Roca","Siniestro","404","367","319","289","299","221","0","Terremoto","Triturar","Avalancha","Avalancha"
"Umbreon","Siniestro","","394","229","319","219","359","229","0","Toxico","Proteccion","Golpe","Avalancha"
"Venusaur","Planta","Veneno","364","263","265","299","299","259","0","Terremoto","Toxico","Sintesis","Sintesis"
"Virizion","Planta","Lucha","386","279","243","279","357","315","1","Espada Santa","Terremoto","Golpe","Golpe"
"Volcanion","Agua","Fuego","364","319","339","359","279","239","1","Chorro De Vapor","Lanzallamas","Onda Certera","Onda Certera"
"Volcarona","Bicho","Fuego","374","219","229","369","309","299","1","Golpe","Zumbido","Gigadrenado","Gigadrenado"
"Xerneas","Hada","","456","361","289","361","295","297","1","Golpe","Fuerza Lunar","Megacuerno","Megacuerno"
"Yveltal","Siniestro","Volador","456","361","289","361","295","297","1","Ala Mortifera","Psiquico","Acrobata","Acrobata"
"Zapdos","Electrico","Volador","384","279","269","349","279","299","1","Rayo","Acrobata","Proteccion","Proteccion"
"Zekrom","Electrico","Dragon","404","399","339","339","299","279","1","Rayo","Garra Dragon","Onda Trueno","Onda Trueno"
"Zeraora","Electrico","","380","323","249","303","259","385","1","Puño Prisma","Onda Trueno","Acrobata","Acrobata"
